Waypoint,swing_to_boom_pos,boom_to_arm_pos,arm_to_bucket_pos,swing_to_boom_deg,boom_to_arm_deg,arm_to_bucket_deg,swing_to_boom_vel,boom_to_arm_vel,arm_to_bucket_vel,time_from_start_s
0,-0.299433,-0.434442,0.371503,-17.1562,-24.8917,21.2856,0,0,-0,0
1,-0.298366,-0.432642,0.370396,-17.0951,-24.7886,21.2221,0.0118506,0.02,-0.0122997,0.1
2,-0.297181,-0.430642,0.369166,-17.0272,-24.674,21.1517,0.0118506,0.02,-0.0122997,0.2
3,-0.295996,-0.428642,0.367936,-16.9593,-24.5594,21.0812,0.0118506,0.02,-0.0122997,0.3
4,-0.294811,-0.426642,0.366706,-16.8914,-24.4448,21.0107,0.0118506,0.02,-0.0122997,0.4
5,-0.293626,-0.424642,0.365476,-16.8235,-24.3302,20.9402,0.0118506,0.02,-0.0122997,0.5
6,-0.292441,-0.422642,0.364246,-16.7556,-24.2156,20.8698,0.0118506,0.02,-0.0122997,0.6
7,-0.291256,-0.420642,0.363016,-16.6877,-24.101,20.7993,0.0118506,0.02,-0.0122997,0.7
8,-0.290071,-0.418642,0.361786,-16.6198,-23.9864,20.7288,0.0118506,0.02,-0.0122997,0.8
9,-0.288886,-0.416642,0.360556,-16.5519,-23.8718,20.6584,0.0118506,0.02,-0.0122997,0.9
10,-0.287701,-0.414642,0.359326,-16.484,-23.7572,20.5879,0.0118506,0.02,-0.0122997,1
11,-0.286516,-0.412642,0.358096,-16.4161,-23.6426,20.5174,0.0118506,0.02,-0.0122997,1.1
12,-0.285331,-0.410642,0.356866,-16.3482,-23.5281,20.4469,0.0118506,0.02,-0.0122997,1.2
13,-0.284146,-0.408642,0.355636,-16.2804,-23.4135,20.3765,0.0118506,0.02,-0.0122997,1.3
14,-0.282961,-0.406642,0.354406,-16.2125,-23.2989,20.306,0.0118506,0.02,-0.0122997,1.4
15,-0.281776,-0.404642,0.353176,-16.1446,-23.1843,20.2355,0.0118506,0.02,-0.0122997,1.5
16,-0.280591,-0.402642,0.351946,-16.0767,-23.0697,20.165,0.0118506,0.02,-0.0122997,1.6
17,-0.279405,-0.400642,0.350716,-16.0088,-22.9551,20.0946,0.0118506,0.02,-0.0122997,1.7
18,-0.27822,-0.398642,0.349487,-15.9409,-22.8405,20.0241,0.0118506,0.02,-0.0122997,1.8
19,-0.277035,-0.396642,0.348257,-15.873,-22.7259,19.9536,0.0118506,0.02,-0.0122997,1.9
20,-0.27585,-0.394642,0.347027,-15.8051,-22.6113,19.8832,0.0118506,0.02,-0.0122997,2
21,-0.274665,-0.392642,0.345797,-15.7372,-22.4967,19.8127,0.0118506,0.02,-0.0122997,2.1
22,-0.27348,-0.390642,0.344567,-15.6693,-22.3821,19.7422,0.0118506,0.02,-0.0122997,2.2
23,-0.272295,-0.388642,0.343337,-15.6014,-22.2675,19.6717,0.0118506,0.02,-0.0122997,2.3
24,-0.27111,-0.386642,0.342107,-15.5335,-22.153,19.6013,0.0118506,0.02,-0.0122997,2.4
25,-0.269925,-0.384642,0.340877,-15.4656,-22.0384,19.5308,0.0118506,0.02,-0.0122997,2.5
26,-0.26874,-0.382642,0.339647,-15.3977,-21.9238,19.4603,0.0118506,0.02,-0.0122997,2.6
27,-0.267555,-0.380642,0.338417,-15.3298,-21.8092,19.3899,0.0118506,0.02,-0.0122997,2.7
28,-0.26637,-0.378642,0.337187,-15.2619,-21.6946,19.3194,0.0118506,0.02,-0.0122997,2.8
29,-0.265185,-0.376642,0.335957,-15.194,-21.58,19.2489,0.0118506,0.02,-0.0122997,2.9
30,-0.264,-0.374642,0.334727,-15.1261,-21.4654,19.1784,0.0118506,0.02,-0.0122997,3
31,-0.262815,-0.372642,0.333497,-15.0582,-21.3508,19.108,0.0118506,0.02,-0.0122997,3.1
32,-0.26163,-0.370642,0.332267,-14.9903,-21.2362,19.0375,0.0118506,0.02,-0.0122997,3.2
33,-0.260445,-0.368642,0.331037,-14.9224,-21.1216,18.967,0.0118506,0.02,-0.0122997,3.3
34,-0.259259,-0.366642,0.329807,-14.8545,-21.007,18.8965,0.0118506,0.02,-0.0122997,3.4
35,-0.258074,-0.364642,0.328577,-14.7866,-20.8924,18.8261,0.0118506,0.02,-0.0122997,3.5
36,-0.256889,-0.362642,0.327347,-14.7187,-20.7779,18.7556,0.0118506,0.02,-0.0122997,3.6
37,-0.255704,-0.360642,0.326117,-14.6508,-20.6633,18.6851,0.0118506,0.02,-0.0122997,3.7
38,-0.254519,-0.358642,0.324887,-14.5829,-20.5487,18.6147,0.0118506,0.02,-0.0122997,3.8
39,-0.253334,-0.356642,0.323657,-14.515,-20.4341,18.5442,0.0118506,0.02,-0.0122997,3.9
40,-0.252149,-0.354642,0.322427,-14.4471,-20.3195,18.4737,0.0118506,0.02,-0.0122997,4
41,-0.250964,-0.352642,0.321197,-14.3792,-20.2049,18.4032,0.0118506,0.02,-0.0122997,4.1
42,-0.249779,-0.350642,0.319967,-14.3113,-20.0903,18.3328,0.0118506,0.02,-0.0122997,4.2
43,-0.248594,-0.348642,0.318737,-14.2434,-19.9757,18.2623,0.0118506,0.02,-0.0122997,4.3
44,-0.247409,-0.346642,0.317507,-14.1755,-19.8611,18.1918,0.0118506,0.02,-0.0122997,4.4
45,-0.246224,-0.344642,0.316277,-14.1076,-19.7465,18.1214,0.0118506,0.02,-0.0122997,4.5
46,-0.245039,-0.342642,0.315047,-14.0397,-19.6319,18.0509,0.0118506,0.02,-0.0122997,4.6
47,-0.243854,-0.340642,0.313817,-13.9718,-19.5173,17.9804,0.0118506,0.02,-0.0122997,4.7
48,-0.242669,-0.338642,0.312587,-13.9039,-19.4028,17.9099,0.0118506,0.02,-0.0122997,4.8
49,-0.241484,-0.336642,0.311357,-13.836,-19.2882,17.8395,0.0118506,0.02,-0.0122997,4.9
50,-0.240298,-0.334642,0.310127,-13.7681,-19.1736,17.769,0.0118506,0.02,-0.0122997,5
51,-0.239113,-0.332642,0.308897,-13.7002,-19.059,17.6985,0.0118506,0.02,-0.0122997,5.1
52,-0.237928,-0.330642,0.307667,-13.6323,-18.9444,17.628,0.0118506,0.02,-0.0122997,5.2
53,-0.236743,-0.328642,0.306437,-13.5644,-18.8298,17.5576,0.0118506,0.02,-0.0122997,5.3
54,-0.235558,-0.326642,0.305208,-13.4965,-18.7152,17.4871,0.0118506,0.02,-0.0122997,5.4
55,-0.234373,-0.324642,0.303978,-13.4286,-18.6006,17.4166,0.0118506,0.02,-0.0122997,5.5
56,-0.233188,-0.322642,0.302748,-13.3607,-18.486,17.3462,0.0118506,0.02,-0.0122997,5.6
57,-0.232003,-0.320642,0.301518,-13.2928,-18.3714,17.2757,0.0118506,0.02,-0.0122997,5.7
58,-0.230818,-0.318642,0.300288,-13.2249,-18.2568,17.2052,0.0118506,0.02,-0.0122997,5.8
59,-0.229633,-0.316642,0.299058,-13.157,-18.1423,17.1347,0.0118506,0.02,-0.0122997,5.9
60,-0.228448,-0.314642,0.297828,-13.0891,-18.0277,17.0643,0.0118506,0.02,-0.0122997,6
61,-0.227263,-0.312642,0.296598,-13.0212,-17.9131,16.9938,0.0118506,0.02,-0.0122997,6.1
62,-0.226078,-0.310642,0.295368,-12.9533,-17.7985,16.9233,0.0118506,0.02,-0.0122997,6.2
63,-0.224893,-0.308642,0.294138,-12.8854,-17.6839,16.8529,0.0118506,0.02,-0.0122997,6.3
64,-0.223708,-0.306642,0.292908,-12.8175,-17.5693,16.7824,0.0118506,0.02,-0.0122997,6.4
65,-0.222523,-0.304642,0.291678,-12.7496,-17.4547,16.7119,0.0118506,0.02,-0.0122997,6.5
66,-0.221338,-0.302642,0.290448,-12.6817,-17.3401,16.6414,0.0118506,0.02,-0.0122997,6.6
67,-0.220152,-0.300642,0.289218,-12.6138,-17.2255,16.571,0.0118506,0.02,-0.0122997,6.7
68,-0.218967,-0.298642,0.287988,-12.5459,-17.1109,16.5005,0.0118506,0.02,-0.0122997,6.8
69,-0.217782,-0.296642,0.286758,-12.478,-16.9963,16.43,0.0118506,0.02,-0.0122997,6.9
70,-0.216597,-0.294642,0.285528,-12.4101,-16.8817,16.3595,0.0118506,0.02,-0.0122997,7
71,-0.215412,-0.292642,0.284298,-12.3422,-16.7672,16.2891,0.0118506,0.02,-0.0122997,7.1
72,-0.214227,-0.290642,0.283068,-12.2743,-16.6526,16.2186,0.0118506,0.02,-0.0122997,7.2
73,-0.213042,-0.288642,0.281838,-12.2064,-16.538,16.1481,0.0118506,0.02,-0.0122997,7.3
74,-0.211857,-0.286642,0.280608,-12.1385,-16.4234,16.0777,0.0118506,0.02,-0.0122997,7.4
75,-0.210672,-0.284642,0.279378,-12.0706,-16.3088,16.0072,0.0118506,0.02,-0.0122997,7.5
76,-0.209487,-0.282642,0.278148,-12.0027,-16.1942,15.9367,0.0118506,0.02,-0.0122997,7.6
77,-0.208302,-0.280642,0.276918,-11.9348,-16.0796,15.8662,0.0118506,0.02,-0.0122997,7.7
78,-0.207117,-0.278642,0.275688,-11.8669,-15.965,15.7958,0.0118506,0.02,-0.0122997,7.8
79,-0.205932,-0.276642,0.274458,-11.799,-15.8504,15.7253,0.0118506,0.02,-0.0122997,7.9
80,-0.204747,-0.274642,0.273228,-11.7311,-15.7358,15.6548,0.0118506,0.02,-0.0122997,8
81,-0.203562,-0.272642,0.271998,-11.6632,-15.6212,15.5844,0.0118506,0.02,-0.0122997,8.1
82,-0.202377,-0.270642,0.270768,-11.5953,-15.5066,15.5139,0.0118506,0.02,-0.0122997,8.2
83,-0.201192,-0.268642,0.269538,-11.5274,-15.3921,15.4434,0.0118506,0.02,-0.0122997,8.3
84,-0.200006,-0.266642,0.268308,-11.4595,-15.2775,15.3729,0.0118506,0.02,-0.0122997,8.4
85,-0.198821,-0.264642,0.267078,-11.3916,-15.1629,15.3025,0.0118506,0.02,-0.0122997,8.5
86,-0.197636,-0.262642,0.265848,-11.3237,-15.0483,15.232,0.0118506,0.02,-0.0122997,8.6
87,-0.196451,-0.260642,0.264618,-11.2558,-14.9337,15.1615,0.0118506,0.02,-0.0122997,8.7
88,-0.195266,-0.258642,0.263388,-11.1879,-14.8191,15.091,0.0118506,0.02,-0.0122997,8.8
89,-0.194081,-0.256642,0.262159,-11.12,-14.7045,15.0206,0.0118506,0.02,-0.0122997,8.9
90,-0.192896,-0.254642,0.260929,-11.0521,-14.5899,14.9501,0.0118506,0.02,-0.0122997,9
91,-0.191711,-0.252642,0.259699,-10.9842,-14.4753,14.8796,0.0118506,0.02,-0.0122997,9.1
92,-0.190526,-0.250642,0.258469,-10.9163,-14.3607,14.8092,0.0118506,0.02,-0.0122997,9.2
93,-0.189341,-0.248642,0.257239,-10.8484,-14.2461,14.7387,0.0118506,0.02,-0.0122997,9.3
94,-0.188156,-0.246642,0.256009,-10.7805,-14.1315,14.6682,0.0118506,0.02,-0.0122997,9.4
95,-0.186971,-0.244642,0.254779,-10.7126,-14.017,14.5977,0.0118506,0.02,-0.0122997,9.5
96,-0.185786,-0.242642,0.253549,-10.6447,-13.9024,14.5273,0.0118506,0.02,-0.0122997,9.6
97,-0.184601,-0.240642,0.252319,-10.5768,-13.7878,14.4568,0.0118506,0.02,-0.0122997,9.7
98,-0.183416,-0.238642,0.251089,-10.5089,-13.6732,14.3863,0.0118506,0.02,-0.0122997,9.8
99,-0.182231,-0.236642,0.249859,-10.441,-13.5586,14.3159,0.0118506,0.02,-0.0122997,9.9
100,-0.181045,-0.234642,0.248629,-10.3731,-13.444,14.2454,0.0118506,0.02,-0.0122997,10
101,-0.17986,-0.232642,0.247399,-10.3052,-13.3294,14.1749,0.0118506,0.02,-0.0122997,10.1
102,-0.178675,-0.230642,0.246169,-10.2373,-13.2148,14.1044,0.0118506,0.02,-0.0122997,10.2
103,-0.17749,-0.228642,0.244939,-10.1694,-13.1002,14.034,0.0118506,0.02,-0.0122997,10.3
104,-0.176305,-0.226642,0.243709,-10.1015,-12.9856,13.9635,0.0118506,0.02,-0.0122997,10.4
105,-0.17512,-0.224642,0.242479,-10.0336,-12.871,13.893,0.0118506,0.02,-0.0122997,10.5
106,-0.173935,-0.222642,0.241249,-9.96575,-12.7564,13.8225,0.0118506,0.02,-0.0122997,10.6
107,-0.17275,-0.220642,0.240019,-9.89785,-12.6419,13.7521,0.0118506,0.02,-0.0122997,10.7
108,-0.171565,-0.218642,0.238789,-9.82995,-12.5273,13.6816,0.0118506,0.02,-0.0122997,10.8
109,-0.17038,-0.216642,0.237559,-9.76205,-12.4127,13.6111,0.0118506,0.02,-0.0122997,10.9
110,-0.169195,-0.214642,0.236329,-9.69415,-12.2981,13.5407,0.0118506,0.02,-0.0122997,11
111,-0.16801,-0.212642,0.235099,-9.62625,-12.1835,13.4702,0.0118506,0.02,-0.0122997,11.1
112,-0.166825,-0.210642,0.233869,-9.55835,-12.0689,13.3997,0.0118506,0.02,-0.0122997,11.2
113,-0.16564,-0.208642,0.232639,-9.49046,-11.9543,13.3292,0.0118506,0.02,-0.0122997,11.3
114,-0.164455,-0.206642,0.231409,-9.42256,-11.8397,13.2588,0.0118506,0.02,-0.0122997,11.4
115,-0.16327,-0.204642,0.230179,-9.35466,-11.7251,13.1883,0.0118506,0.02,-0.0122997,11.5
116,-0.162085,-0.202642,0.228949,-9.28676,-11.6105,13.1178,0.0118506,0.02,-0.0122997,11.6
117,-0.160899,-0.200642,0.227719,-9.21886,-11.4959,13.0474,0.0118506,0.02,-0.0122997,11.7
118,-0.159714,-0.198642,0.226489,-9.15096,-11.3813,12.9769,0.0118506,0.02,-0.0122997,11.8
119,-0.158529,-0.196642,0.225259,-9.08306,-11.2668,12.9064,0.0118506,0.02,-0.0122997,11.9
120,-0.157344,-0.194642,0.224029,-9.01516,-11.1522,12.8359,0.0118506,0.02,-0.0122997,12
121,-0.156159,-0.192642,0.222799,-8.94726,-11.0376,12.7655,0.0118506,0.02,-0.0122997,12.1
122,-0.154974,-0.190642,0.221569,-8.87936,-10.923,12.695,0.0118506,0.02,-0.0122997,12.2
123,-0.153789,-0.188642,0.220339,-8.81147,-10.8084,12.6245,0.0118506,0.02,-0.0122997,12.3
124,-0.152604,-0.186642,0.21911,-8.74357,-10.6938,12.554,0.0118506,0.02,-0.0122997,12.4
125,-0.151419,-0.184642,0.21788,-8.67567,-10.5792,12.4836,0.0118506,0.02,-0.0122997,12.5
126,-0.150234,-0.182642,0.21665,-8.60777,-10.4646,12.4131,0.0118506,0.02,-0.0122997,12.6
127,-0.149049,-0.180642,0.21542,-8.53987,-10.35,12.3426,0.0118506,0.02,-0.0122997,12.7
128,-0.147864,-0.178642,0.21419,-8.47197,-10.2354,12.2722,0.0118506,0.02,-0.0122997,12.8
129,-0.146679,-0.176642,0.21296,-8.40407,-10.1208,12.2017,0.0118506,0.02,-0.0122997,12.9
130,-0.145494,-0.174642,0.21173,-8.33617,-10.0062,12.1312,0.0118506,0.02,-0.0122997,13
131,-0.144309,-0.172642,0.2105,-8.26827,-9.89166,12.0607,0.0118506,0.02,-0.0122997,13.1
132,-0.143124,-0.170642,0.20927,-8.20038,-9.77707,11.9903,0.0118506,0.02,-0.0122997,13.2
133,-0.141938,-0.168642,0.20804,-8.13248,-9.66247,11.9198,0.0118506,0.02,-0.0122997,13.3
134,-0.140753,-0.166642,0.20681,-8.06458,-9.54788,11.8493,0.0118506,0.02,-0.0122997,13.4
135,-0.139568,-0.164642,0.20558,-7.99668,-9.43329,11.7789,0.0118506,0.02,-0.0122997,13.5
136,-0.138383,-0.162642,0.20435,-7.92878,-9.3187,11.7084,0.0118506,0.02,-0.0122997,13.6
137,-0.137198,-0.160642,0.20312,-7.86088,-9.20411,11.6379,0.0118506,0.02,-0.0122997,13.7
138,-0.136013,-0.158642,0.20189,-7.79298,-9.08952,11.5674,0.0118506,0.02,-0.0122997,13.8
139,-0.134828,-0.156642,0.20066,-7.72508,-8.97493,11.497,0.0118506,0.02,-0.0122997,13.9
140,-0.133643,-0.154642,0.19943,-7.65718,-8.86033,11.4265,0.0118506,0.02,-0.0122997,14
141,-0.132458,-0.152642,0.1982,-7.58928,-8.74574,11.356,0.0118506,0.02,-0.0122997,14.1
142,-0.131273,-0.150642,0.19697,-7.52139,-8.63115,11.2856,0.0118506,0.02,-0.0122997,14.2
143,-0.130088,-0.148642,0.19574,-7.45349,-8.51656,11.2151,0.0118506,0.02,-0.0122997,14.3
144,-0.128903,-0.146642,0.19451,-7.38559,-8.40197,11.1446,0.0118506,0.02,-0.0122997,14.4
145,-0.127718,-0.144642,0.19328,-7.31769,-8.28738,11.0741,0.0118506,0.02,-0.0122997,14.5
146,-0.126533,-0.142642,0.19205,-7.24979,-8.17278,11.0037,0.0118506,0.02,-0.0122997,14.6
147,-0.125348,-0.140642,0.19082,-7.18189,-8.05819,10.9332,0.0118506,0.02,-0.0122997,14.7
148,-0.124163,-0.138642,0.18959,-7.11399,-7.9436,10.8627,0.0118506,0.02,-0.0122997,14.8
149,-0.122978,-0.136642,0.18836,-7.04609,-7.82901,10.7922,0.0118506,0.02,-0.0122997,14.9
150,-0.121792,-0.134642,0.18713,-6.97819,-7.71442,10.7218,0.0118506,0.02,-0.0122997,15
151,-0.120607,-0.132642,0.1859,-6.91029,-7.59983,10.6513,0.0118506,0.02,-0.0122997,15.1
152,-0.119422,-0.130642,0.18467,-6.8424,-7.48524,10.5808,0.0118506,0.02,-0.0122997,15.2
153,-0.118237,-0.128642,0.18344,-6.7745,-7.37064,10.5104,0.0118506,0.02,-0.0122997,15.3
154,-0.117052,-0.126642,0.18221,-6.7066,-7.25605,10.4399,0.0118506,0.02,-0.0122997,15.4
155,-0.115867,-0.124642,0.18098,-6.6387,-7.14146,10.3694,0.0118506,0.02,-0.0122997,15.5
156,-0.114682,-0.122642,0.17975,-6.5708,-7.02687,10.2989,0.0118506,0.02,-0.0122997,15.6
157,-0.113497,-0.120642,0.17852,-6.5029,-6.91228,10.2285,0.0118506,0.02,-0.0122997,15.7
158,-0.112312,-0.118642,0.17729,-6.435,-6.79769,10.158,0.0118506,0.02,-0.0122997,15.8
159,-0.111127,-0.116642,0.17606,-6.3671,-6.68309,10.0875,0.0118506,0.02,-0.0122997,15.9
160,-0.109942,-0.114642,0.174831,-6.2992,-6.5685,10.0171,0.0118506,0.02,-0.0122997,16
161,-0.108757,-0.112642,0.173601,-6.23131,-6.45391,9.94658,0.0118506,0.02,-0.0122997,16.1
162,-0.107572,-0.110642,0.172371,-6.16341,-6.33932,9.87611,0.0118506,0.02,-0.0122997,16.2
163,-0.106387,-0.108642,0.171141,-6.09551,-6.22473,9.80563,0.0118506,0.02,-0.0122997,16.3
164,-0.105202,-0.106642,0.169911,-6.02761,-6.11014,9.73516,0.0118506,0.02,-0.0122997,16.4
165,-0.104017,-0.104642,0.168681,-5.95971,-5.99554,9.66469,0.0118506,0.02,-0.0122997,16.5
166,-0.102831,-0.102642,0.167451,-5.89181,-5.88095,9.59422,0.0118506,0.02,-0.0122997,16.6
167,-0.101646,-0.100642,0.166221,-5.82391,-5.76636,9.52375,0.0118506,0.02,-0.0122997,16.7
168,-0.100461,-0.098642,0.164991,-5.75601,-5.65177,9.45327,0.0118506,0.02,-0.0122997,16.8
169,-0.0992763,-0.096642,0.163761,-5.68811,-5.53718,9.3828,0.0118506,0.02,-0.0122997,16.9
170,-0.0980913,-0.094642,0.162531,-5.62021,-5.42259,9.31233,0.0118506,0.02,-0.0122997,17
171,-0.0969062,-0.092642,0.161301,-5.55232,-5.308,9.24186,0.0118506,0.02,-0.0122997,17.1
172,-0.0957211,-0.090642,0.160071,-5.48442,-5.1934,9.17138,0.0118506,0.02,-0.0122997,17.2
173,-0.0945361,-0.088642,0.158841,-5.41652,-5.07881,9.10091,0.0118506,0.02,-0.0122997,17.3
174,-0.093351,-0.086642,0.157611,-5.34862,-4.96422,9.03044,0.0118506,0.02,-0.0122997,17.4
175,-0.092166,-0.084642,0.156381,-5.28072,-4.84963,8.95997,0.0118506,0.02,-0.0122997,17.5
176,-0.0909809,-0.082642,0.155151,-5.21282,-4.73504,8.8895,0.0118506,0.02,-0.0122997,17.6
177,-0.0897958,-0.080642,0.153921,-5.14492,-4.62045,8.81902,0.0118506,0.02,-0.0122997,17.7
178,-0.0886108,-0.078642,0.152691,-5.07702,-4.50585,8.74855,0.0118506,0.02,-0.0122997,17.8
179,-0.0874257,-0.076642,0.151461,-5.00912,-4.39126,8.67808,0.0118506,0.02,-0.0122997,17.9
180,-0.0862407,-0.074642,0.150231,-4.94123,-4.27667,8.60761,0.0118506,0.02,-0.0122997,18
181,-0.0850556,-0.072642,0.149001,-4.87333,-4.16208,8.53714,0.0118506,0.02,-0.0122997,18.1
182,-0.0838705,-0.070642,0.147771,-4.80543,-4.04749,8.46666,0.0118506,0.02,-0.0122997,18.2
183,-0.0826855,-0.068642,0.146541,-4.73753,-3.9329,8.39619,0.0118506,0.02,-0.0122997,18.3
184,-0.0815004,-0.066642,0.145311,-4.66963,-3.81831,8.32572,0.0118506,0.02,-0.0122997,18.4
185,-0.0803153,-0.064642,0.144081,-4.60173,-3.70371,8.25525,0.0118506,0.02,-0.0122997,18.5
186,-0.0791303,-0.062642,0.142851,-4.53383,-3.58912,8.18477,0.0118506,0.02,-0.0122997,18.6
187,-0.0779452,-0.060642,0.141621,-4.46593,-3.47453,8.1143,0.0118506,0.02,-0.0122997,18.7
188,-0.0767602,-0.058642,0.140391,-4.39803,-3.35994,8.04383,0.0118506,0.02,-0.0122997,18.8
189,-0.0755751,-0.056642,0.139161,-4.33013,-3.24535,7.97336,0.0118506,0.02,-0.0122997,18.9
190,-0.07439,-0.054642,0.137931,-4.26224,-3.13076,7.90289,0.0118506,0.02,-0.0122997,19
191,-0.073205,-0.052642,0.136701,-4.19434,-3.01616,7.83241,0.0118506,0.02,-0.0122997,19.1
192,-0.0720199,-0.050642,0.135471,-4.12644,-2.90157,7.76194,0.0118506,0.02,-0.0122997,19.2
193,-0.0708349,-0.048642,0.134241,-4.05854,-2.78698,7.69147,0.0118506,0.02,-0.0122997,19.3
194,-0.0696498,-0.046642,0.133011,-3.99064,-2.67239,7.621,0.0118506,0.02,-0.0122997,19.4
