Waypoint,swing_to_boom_pos,boom_to_arm_pos,arm_to_bucket_pos,swing_to_boom_deg,boom_to_arm_deg,arm_to_bucket_deg,swing_to_boom_vel,boom_to_arm_vel,arm_to_bucket_vel,time_from_start_s
390,0.162622,0.345358,-0.108063,9.31756,19.7876,-6.19155,0.0118506,0.02,-0.0122997,39
391,0.163807,0.347358,-0.109293,9.38545,19.9021,-6.26202,0.0118506,0.02,-0.0122997,39.1
392,0.164992,0.349358,-0.110523,9.45335,20.0167,-6.3325,0.0118506,0.02,-0.0122997,39.2
393,0.166177,0.351358,-0.111753,9.52125,20.1313,-6.40297,0.0118506,0.02,-0.0122997,39.3
394,0.167362,0.353358,-0.112983,9.58915,20.2459,-6.47344,0.0118506,0.02,-0.0122997,39.4
395,0.168547,0.355358,-0.114213,9.65705,20.3605,-6.54391,0.0118506,0.02,-0.0122997,39.5
396,0.169732,0.357358,-0.115443,9.72495,20.4751,-6.61439,0.0118506,0.02,-0.0122997,39.6
397,0.170917,0.359358,-0.116673,9.79285,20.5897,-6.68486,0.0118506,0.02,-0.0122997,39.7
398,0.172102,0.361358,-0.117903,9.86075,20.7043,-6.75533,0.0118506,0.02,-0.0122997,39.8
399,0.173288,0.363358,-0.119133,9.92865,20.8189,-6.8258,0.0118506,0.02,-0.0122997,39.9
400,0.174473,0.365358,-0.120363,9.99654,20.9335,-6.89627,0.0118506,0.02,-0.0122997,40
401,0.175658,0.367358,-0.121593,10.0644,21.0481,-6.96675,0.0118506,0.02,-0.0122997,40.1
402,0.176843,0.369358,-0.122823,10.1323,21.1627,-7.03722,0.0118506,0.02,-0.0122997,40.2
403,0.178028,0.371358,-0.124053,10.2002,21.2772,-7.10769,0.0118506,0.02,-0.0122997,40.3
404,0.179213,0.373358,-0.125283,10.2681,21.3918,-7.17816,0.0118506,0.02,-0.0122997,40.4
405,0.180398,0.375358,-0.126513,10.336,21.5064,-7.24864,0.0118506,0.02,-0.0122997,40.5
406,0.181583,0.377358,-0.127743,10.4039,21.621,-7.31911,0.0118506,0.02,-0.0122997,40.6
407,0.182768,0.379358,-0.128972,10.4718,21.7356,-7.38958,0.0118506,0.02,-0.0122997,40.7
408,0.183953,0.381358,-0.130202,10.5397,21.8502,-7.46005,0.0118506,0.02,-0.0122997,40.8
409,0.185138,0.383358,-0.131432,10.6076,21.9648,-7.53052,0.0118506,0.02,-0.0122997,40.9
410,0.186323,0.385358,-0.132662,10.6755,22.0794,-7.601,0.0118506,0.02,-0.0122997,41
411,0.187508,0.387358,-0.133892,10.7434,22.194,-7.67147,0.0118506,0.02,-0.0122997,41.1
412,0.188693,0.389358,-0.135122,10.8113,22.3086,-7.74194,0.0118506,0.02,-0.0122997,41.2
413,0.189878,0.391358,-0.136352,10.8792,22.4232,-7.81241,0.0118506,0.02,-0.0122997,41.3
414,0.191063,0.393358,-0.137582,10.9471,22.5378,-7.88288,0.0118506,0.02,-0.0122997,41.4
415,0.192249,0.395358,-0.138812,11.015,22.6523,-7.95336,0.0118506,0.02,-0.0122997,41.5
416,0.193434,0.397358,-0.140042,11.0829,22.7669,-8.02383,0.0118506,0.02,-0.0122997,41.6
417,0.194619,0.399358,-0.141272,11.1508,22.8815,-8.0943,0.0118506,0.02,-0.0122997,41.7
418,0.195804,0.401358,-0.142502,11.2187,22.9961,-8.16477,0.0118506,0.02,-0.0122997,41.8
419,0.196989,0.403358,-0.143732,11.2866,23.1107,-8.23525,0.0118506,0.02,-0.0122997,41.9
420,0.198174,0.405358,-0.144962,11.3545,23.2253,-8.30572,0.0118506,0.02,-0.0122997,42
421,0.199359,0.407358,-0.146192,11.4224,23.3399,-8.37619,0.0118506,0.02,-0.0122997,42.1
422,0.200544,0.409358,-0.147422,11.4903,23.4545,-8.44666,0.0118506,0.02,-0.0122997,42.2
423,0.201729,0.411358,-0.148652,11.5582,23.5691,-8.51713,0.0118506,0.02,-0.0122997,42.3
424,0.202914,0.413358,-0.149882,11.6261,23.6837,-8.58761,0.0118506,0.02,-0.0122997,42.4
425,0.204099,0.415358,-0.151112,11.694,23.7983,-8.65808,0.0118506,0.02,-0.0122997,42.5
426,0.205284,0.417358,-0.152342,11.7619,23.9129,-8.72855,0.0118506,0.02,-0.0122997,42.6
427,0.206469,0.419358,-0.153572,11.8298,24.0274,-8.79902,0.0118506,0.02,-0.0122997,42.7
428,0.207654,0.421358,-0.154802,11.8977,24.142,-8.8695,0.0118506,0.02,-0.0122997,42.8
429,0.208839,0.423358,-0.156032,11.9656,24.2566,-8.93997,0.0118506,0.02,-0.0122997,42.9
430,0.210024,0.425358,-0.157262,12.0335,24.3712,-9.01044,0.0118506,0.02,-0.0122997,43
431,0.211209,0.427358,-0.158492,12.1014,24.4858,-9.08091,0.0118506,0.02,-0.0122997,43.1
432,0.212395,0.429358,-0.159722,12.1693,24.6004,-9.15138,0.0118506,0.02,-0.0122997,43.2
433,0.21358,0.431358,-0.160952,12.2372,24.715,-9.22186,0.0118506,0.02,-0.0122997,43.3
434,0.214765,0.433358,-0.162182,12.3051,24.8296,-9.29233,0.0118506,0.02,-0.0122997,43.4
435,0.21595,0.435358,-0.163412,12.373,24.9442,-9.3628,0.0118506,0.02,-0.0122997,43.5
436,0.217135,0.437358,-0.164642,12.4409,25.0588,-9.43327,0.0118506,0.02,-0.0122997,43.6
437,0.21832,0.439358,-0.165872,12.5088,25.1734,-9.50375,0.0118506,0.02,-0.0122997,43.7
438,0.219505,0.441358,-0.167102,12.5767,25.288,-9.57422,0.0118506,0.02,-0.0122997,43.8
439,0.22069,0.443358,-0.168332,12.6446,25.4025,-9.64469,0.0118506,0.02,-0.0122997,43.9
440,0.221875,0.445358,-0.169562,12.7125,25.5171,-9.71516,0.0118506,0.02,-0.0122997,44
441,0.22306,0.447358,-0.170792,12.7804,25.6317,-9.78563,0.0118506,0.02,-0.0122997,44.1
442,0.224245,0.449358,-0.172022,12.8483,25.7463,-9.85611,0.0118506,0.02,-0.0122997,44.2
443,0.22543,0.451358,-0.173251,12.9162,25.8609,-9.92658,0.0118506,0.02,-0.0122997,44.3
444,0.226615,0.453358,-0.174481,12.9841,25.9755,-9.99705,0.0118506,0.02,-0.0122997,44.4
445,0.2278,0.455358,-0.175711,13.052,26.0901,-10.0675,0.0118506,0.02,-0.0122997,44.5
446,0.228985,0.457358,-0.176941,13.1199,26.2047,-10.138,0.0118506,0.02,-0.0122997,44.6
447,0.23017,0.459358,-0.178171,13.1878,26.3193,-10.2085,0.0118506,0.02,-0.0122997,44.7
448,0.231356,0.461358,-0.179401,13.2557,26.4339,-10.2789,0.0118506,0.02,-0.0122997,44.8
449,0.232541,0.463358,-0.180631,13.3236,26.5485,-10.3494,0.0118506,0.02,-0.0122997,44.9
450,0.233726,0.465358,-0.181861,13.3915,26.663,-10.4199,0.0118506,0.02,-0.0122997,45
451,0.234911,0.467358,-0.183091,13.4594,26.7776,-10.4904,0.0118506,0.02,-0.0122997,45.1
452,0.236096,0.469358,-0.184321,13.5273,26.8922,-10.5608,0.0118506,0.02,-0.0122997,45.2
453,0.237281,0.471358,-0.185551,13.5952,27.0068,-10.6313,0.0118506,0.02,-0.0122997,45.3
454,0.238466,0.473358,-0.186781,13.6631,27.1214,-10.7018,0.0118506,0.02,-0.0122997,45.4
455,0.239651,0.475358,-0.188011,13.731,27.236,-10.7722,0.0118506,0.02,-0.0122997,45.5
456,0.240836,0.477358,-0.189241,13.7989,27.3506,-10.8427,0.0118506,0.02,-0.0122997,45.6
457,0.242021,0.479358,-0.190471,13.8668,27.4652,-10.9132,0.0118506,0.02,-0.0122997,45.7
458,0.243206,0.481358,-0.191701,13.9347,27.5798,-10.9837,0.0118506,0.02,-0.0122997,45.8
459,0.244391,0.483358,-0.192931,14.0026,27.6944,-11.0541,0.0118506,0.02,-0.0122997,45.9
460,0.245576,0.485358,-0.194161,14.0705,27.809,-11.1246,0.0118506,0.02,-0.0122997,46
461,0.246761,0.487358,-0.195391,14.1384,27.9236,-11.1951,0.0118506,0.02,-0.0122997,46.1
462,0.247946,0.489358,-0.196621,14.2063,28.0381,-11.2655,0.0118506,0.02,-0.0122997,46.2
463,0.249131,0.491358,-0.197851,14.2742,28.1527,-11.336,0.0118506,0.02,-0.0122997,46.3
464,0.250316,0.493358,-0.199081,14.3421,28.2673,-11.4065,0.0118506,0.02,-0.0122997,46.4
465,0.251502,0.495358,-0.200311,14.41,28.3819,-11.477,0.0118506,0.02,-0.0122997,46.5
466,0.252687,0.497358,-0.201541,14.4779,28.4965,-11.5474,0.0118506,0.02,-0.0122997,46.6
467,0.253872,0.499358,-0.202771,14.5458,28.6111,-11.6179,0.0118506,0.02,-0.0122997,46.7
468,0.255057,0.501358,-0.204001,14.6137,28.7257,-11.6884,0.0118506,0.02,-0.0122997,46.8
469,0.256242,0.503358,-0.205231,14.6816,28.8403,-11.7589,0.0118506,0.02,-0.0122997,46.9
470,0.257427,0.505358,-0.206461,14.7495,28.9549,-11.8293,0.0118506,0.02,-0.0122997,47
471,0.258612,0.507358,-0.207691,14.8174,29.0695,-11.8998,0.0118506,0.02,-0.0122997,47.1
472,0.259797,0.509358,-0.208921,14.8853,29.1841,-11.9703,0.0118506,0.02,-0.0122997,47.2
473,0.260982,0.511358,-0.210151,14.9532,29.2987,-12.0407,0.0118506,0.02,-0.0122997,47.3
474,0.262167,0.513358,-0.211381,15.0211,29.4132,-12.1112,0.0118506,0.02,-0.0122997,47.4
475,0.263352,0.515358,-0.212611,15.089,29.5278,-12.1817,0.0118506,0.02,-0.0122997,47.5
476,0.264537,0.517358,-0.213841,15.1569,29.6424,-12.2522,0.0118506,0.02,-0.0122997,47.6
477,0.265722,0.519358,-0.215071,15.2248,29.757,-12.3226,0.0118506,0.02,-0.0122997,47.7
478,0.266907,0.521358,-0.2163,15.2927,29.8716,-12.3931,0.0118506,0.02,-0.0122997,47.8
479,0.268092,0.523358,-0.21753,15.3606,29.9862,-12.4636,0.0118506,0.02,-0.0122997,47.9
480,0.269277,0.525358,-0.21876,15.4285,30.1008,-12.534,0.0118506,0.02,-0.0122997,48
481,0.270463,0.527358,-0.21999,15.4964,30.2154,-12.6045,0.0118506,0.02,-0.0122997,48.1
482,0.271648,0.529358,-0.22122,15.5643,30.33,-12.675,0.0118506,0.02,-0.0122997,48.2
483,0.272833,0.531358,-0.22245,15.6322,30.4446,-12.7455,0.0118506,0.02,-0.0122997,48.3
484,0.274018,0.533358,-0.22368,15.7001,30.5592,-12.8159,0.0118506,0.02,-0.0122997,48.4
485,0.275203,0.535358,-0.22491,15.768,30.6738,-12.8864,0.0118506,0.02,-0.0122997,48.5
486,0.276388,0.537358,-0.22614,15.8359,30.7883,-12.9569,0.0118506,0.02,-0.0122997,48.6
487,0.277573,0.539358,-0.22737,15.9038,30.9029,-13.0274,0.0118506,0.02,-0.0122997,48.7
488,0.278758,0.541358,-0.2286,15.9717,31.0175,-13.0978,0.0118506,0.02,-0.0122997,48.8
489,0.279943,0.543358,-0.22983,16.0396,31.1321,-13.1683,0.0118506,0.02,-0.0122997,48.9
490,0.281128,0.545358,-0.23106,16.1075,31.2467,-13.2388,0.0118506,0.02,-0.0122997,49
491,0.282313,0.547358,-0.23229,16.1753,31.3613,-13.3092,0.0118506,0.02,-0.0122997,49.1
492,0.283498,0.549358,-0.23352,16.2432,31.4759,-13.3797,0.0118506,0.02,-0.0122997,49.2
493,0.284683,0.551358,-0.23475,16.3111,31.5905,-13.4502,0.0118506,0.02,-0.0122997,49.3
494,0.285868,0.553358,-0.23598,16.379,31.7051,-13.5207,0.0118506,0.02,-0.0122997,49.4
495,0.287053,0.555358,-0.23721,16.4469,31.8197,-13.5911,0.0118506,0.02,-0.0122997,49.5
496,0.288238,0.557358,-0.23844,16.5148,31.9343,-13.6616,0.0118506,0.02,-0.0122997,49.6
497,0.289423,0.559358,-0.23967,16.5827,32.0489,-13.7321,0.0118506,0.02,-0.0122997,49.7
498,0.290609,0.561358,-0.2409,16.6506,32.1634,-13.8025,0.0118506,0.02,-0.0122997,49.8
499,0.291794,0.563358,-0.24213,16.7185,32.278,-13.873,0.0118506,0.02,-0.0122997,49.9
500,0.292979,0.565358,-0.24336,16.7864,32.3926,-13.9435,0.0118506,0.02,-0.0122997,50
501,0.294164,0.567358,-0.24459,16.8543,32.5072,-14.014,0.0118506,0.02,-0.0122997,50.1
502,0.295349,0.569358,-0.24582,16.9222,32.6218,-14.0844,0.0118506,0.02,-0.0122997,50.2
503,0.296534,0.571358,-0.24705,16.9901,32.7364,-14.1549,0.0118506,0.02,-0.0122997,50.3
504,0.297719,0.573358,-0.24828,17.058,32.851,-14.2254,0.0118506,0.02,-0.0122997,50.4
505,0.298904,0.575358,-0.24951,17.1259,32.9656,-14.2959,0.0118506,0.02,-0.0122997,50.5
506,0.300089,0.577358,-0.25074,17.1938,33.0802,-14.3663,0.0118506,0.02,-0.0122997,50.6
507,0.301274,0.579358,-0.25197,17.2617,33.1948,-14.4368,0.0118506,0.02,-0.0122997,50.7
508,0.302459,0.581358,-0.2532,17.3296,33.3094,-14.5073,0.0118506,0.02,-0.0122997,50.8
509,0.303644,0.583358,-0.25443,17.3975,33.424,-14.5777,0.0118506,0.02,-0.0122997,50.9
510,0.304829,0.585358,-0.25566,17.4654,33.5385,-14.6482,0.0118506,0.02,-0.0122997,51
511,0.306014,0.587358,-0.25689,17.5333,33.6531,-14.7187,0.0118506,0.02,-0.0122997,51.1
512,0.307199,0.589358,-0.25812,17.6012,33.7677,-14.7892,0.0118506,0.02,-0.0122997,51.2
513,0.308384,0.591358,-0.259349,17.6691,33.8823,-14.8596,0.0118506,0.02,-0.0122997,51.3
514,0.309569,0.593358,-0.260579,17.737,33.9969,-14.9301,0.0118506,0.02,-0.0122997,51.4
515,0.310755,0.595358,-0.261809,17.8049,34.1115,-15.0006,0.0118506,0.02,-0.0122997,51.5
516,0.31194,0.597358,-0.263039,17.8728,34.2261,-15.071,0.0118506,0.02,-0.0122997,51.6
517,0.313125,0.599358,-0.264269,17.9407,34.3407,-15.1415,0.0118506,0.02,-0.0122997,51.7
518,0.31431,0.601358,-0.265499,18.0086,34.4553,-15.212,0.0118506,0.02,-0.0122997,51.8
519,0.315495,0.603358,-0.266729,18.0765,34.5699,-15.2825,0.0118506,0.02,-0.0122997,51.9
520,0.31668,0.605358,-0.267959,18.1444,34.6845,-15.3529,0.0118506,0.02,-0.0122997,52
521,0.317865,0.607358,-0.269189,18.2123,34.7991,-15.4234,0.0118506,0.02,-0.0122997,52.1
522,0.31905,0.609358,-0.270419,18.2802,34.9136,-15.4939,0.0118506,0.02,-0.0122997,52.2
523,0.320235,0.611358,-0.271649,18.3481,35.0282,-15.5644,0.0118506,0.02,-0.0122997,52.3
524,0.32142,0.613358,-0.272879,18.416,35.1428,-15.6348,0.0118506,0.02,-0.0122997,52.4
525,0.322605,0.615358,-0.274109,18.4839,35.2574,-15.7053,0.0118506,0.02,-0.0122997,52.5
526,0.32379,0.617358,-0.275339,18.5518,35.372,-15.7758,0.0118506,0.02,-0.0122997,52.6
527,0.324975,0.619358,-0.276569,18.6197,35.4866,-15.8462,0.0118506,0.02,-0.0122997,52.7
528,0.32616,0.621358,-0.277799,18.6876,35.6012,-15.9167,0.0118506,0.02,-0.0122997,52.8
529,0.327345,0.623358,-0.279029,18.7555,35.7158,-15.9872,0.0118506,0.02,-0.0122997,52.9
530,0.32853,0.625358,-0.280259,18.8234,35.8304,-16.0577,0.0118506,0.02,-0.0122997,53
531,0.329716,0.627358,-0.281489,18.8913,35.945,-16.1281,0.0118506,0.02,-0.0122997,53.1
532,0.330901,0.629358,-0.282719,18.9592,36.0596,-16.1986,0.0118506,0.02,-0.0122997,53.2
533,0.332086,0.631358,-0.283949,19.0271,36.1741,-16.2691,0.0118506,0.02,-0.0122997,53.3
534,0.333271,0.633358,-0.285179,19.095,36.2887,-16.3395,0.0118506,0.02,-0.0122997,53.4
535,0.334456,0.635358,-0.286409,19.1629,36.4033,-16.41,0.0118506,0.02,-0.0122997,53.5
536,0.335641,0.637358,-0.287639,19.2308,36.5179,-16.4805,0.0118506,0.02,-0.0122997,53.6
537,0.336826,0.639358,-0.288869,19.2987,36.6325,-16.551,0.0118506,0.02,-0.0122997,53.7
538,0.338011,0.641358,-0.290099,19.3666,36.7471,-16.6214,0.0118506,0.02,-0.0122997,53.8
539,0.339196,0.643358,-0.291329,19.4345,36.8617,-16.6919,0.0118506,0.02,-0.0122997,53.9
540,0.340381,0.645358,-0.292559,19.5024,36.9763,-16.7624,0.0118506,0.02,-0.0122997,54
541,0.341566,0.647358,-0.293789,19.5703,37.0909,-16.8329,0.0118506,0.02,-0.0122997,54.1
542,0.342751,0.649358,-0.295019,19.6382,37.2055,-16.9033,0.0118506,0.02,-0.0122997,54.2
543,0.343936,0.651358,-0.296249,19.7061,37.3201,-16.9738,0.0118506,0.02,-0.0122997,54.3
544,0.345121,0.653358,-0.297479,19.774,37.4347,-17.0443,0.0118506,0.02,-0.0122997,54.4
545,0.346306,0.655358,-0.298709,19.8419,37.5492,-17.1147,0.0118506,0.02,-0.0122997,54.5
546,0.347491,0.657358,-0.299939,19.9098,37.6638,-17.1852,0.0118506,0.02,-0.0122997,54.6
547,0.348676,0.659358,-0.301169,19.9777,37.7784,-17.2557,0.0118506,0.02,-0.0122997,54.7
548,0.349862,0.661358,-0.302399,20.0456,37.893,-17.3262,0.0118506,0.02,-0.0122997,54.8
549,0.351047,0.663358,-0.303628,20.1135,38.0076,-17.3966,0.0118506,0.02,-0.0122997,54.9
550,0.352232,0.665358,-0.304858,20.1814,38.1222,-17.4671,0.0118506,0.02,-0.0122997,55
551,0.353417,0.667358,-0.306088,20.2493,38.2368,-17.5376,0.0118506,0.02,-0.0122997,55.1
552,0.354602,0.669358,-0.307318,20.3172,38.3514,-17.608,0.0118506,0.02,-0.0122997,55.2
553,0.355787,0.671358,-0.308548,20.3851,38.466,-17.6785,0.0118506,0.02,-0.0122997,55.3
554,0.356972,0.673358,-0.309778,20.453,38.5806,-17.749,0.0118506,0.02,-0.0122997,55.4
555,0.358157,0.675358,-0.311008,20.5209,38.6952,-17.8195,0.0118506,0.02,-0.0122997,55.5
556,0.359342,0.677358,-0.312238,20.5888,38.8098,-17.8899,0.0118506,0.02,-0.0122997,55.6
557,0.360527,0.679358,-0.313468,20.6567,38.9243,-17.9604,0.0118506,0.02,-0.0122997,55.7
558,0.361712,0.681358,-0.314698,20.7246,39.0389,-18.0309,0.0118506,0.02,-0.0122997,55.8
559,0.362897,0.683358,-0.315928,20.7925,39.1535,-18.1014,0.0118506,0.02,-0.0122997,55.9
560,0.364082,0.685358,-0.317158,20.8604,39.2681,-18.1718,0.0118506,0.02,-0.0122997,56
561,0.365267,0.687358,-0.318388,20.9283,39.3827,-18.2423,0.0118506,0.02,-0.0122997,56.1
562,0.366452,0.689358,-0.319618,20.9962,39.4973,-18.3128,0.0118506,0.02,-0.0122997,56.2
563,0.367637,0.691358,-0.320848,21.0641,39.6119,-18.3832,0.0118506,0.02,-0.0122997,56.3
564,0.368823,0.693358,-0.322078,21.132,39.7265,-18.4537,0.0118506,0.02,-0.0122997,56.4
565,0.370008,0.695358,-0.323308,21.1999,39.8411,-18.5242,0.0118506,0.02,-0.0122997,56.5
566,0.371193,0.697358,-0.324538,21.2678,39.9557,-18.5947,0.0118506,0.02,-0.0122997,56.6
567,0.372378,0.699358,-0.325768,21.3357,40.0703,-18.6651,0.0118506,0.02,-0.0122997,56.7
568,0.373563,0.701358,-0.326998,21.4036,40.1849,-18.7356,0.0118506,0.02,-0.0122997,56.8
569,0.374748,0.703358,-0.328228,21.4715,40.2994,-18.8061,0.0118506,0.02,-0.0122997,56.9
570,0.375933,0.705358,-0.329458,21.5394,40.414,-18.8765,0.0118506,0.02,-0.0122997,57
571,0.377118,0.707358,-0.330688,21.6073,40.5286,-18.947,0.0118506,0.02,-0.0122997,57.1
572,0.378303,0.709358,-0.331918,21.6752,40.6432,-19.0175,0.0118506,0.02,-0.0122997,57.2
573,0.379488,0.711358,-0.333148,21.7431,40.7578,-19.088,0.0118506,0.02,-0.0122997,57.3
574,0.380673,0.713358,-0.334378,21.811,40.8724,-19.1584,0.0118506,0.02,-0.0122997,57.4
575,0.381858,0.715358,-0.335608,21.8789,40.987,-19.2289,0.0118506,0.02,-0.0122997,57.5
576,0.383043,0.717358,-0.336838,21.9468,41.1016,-19.2994,0.0118506,0.02,-0.0122997,57.6
577,0.384228,0.719358,-0.338068,22.0147,41.2162,-19.3699,0.0118506,0.02,-0.0122997,57.7
578,0.385413,0.721358,-0.339298,22.0826,41.3308,-19.4403,0.0118506,0.02,-0.0122997,57.8
579,0.386598,0.723358,-0.340528,22.1505,41.4454,-19.5108,0.0118506,0.02,-0.0122997,57.9
580,0.387783,0.725358,-0.341758,22.2184,41.56,-19.5813,0.0118506,0.02,-0.0122997,58
581,0.388969,0.727358,-0.342988,22.2863,41.6745,-19.6517,0.0118506,0.02,-0.0122997,58.1
582,0.390154,0.729358,-0.344218,22.3542,41.7891,-19.7222,0.0118506,0.02,-0.0122997,58.2
583,0.391339,0.731358,-0.345448,22.4221,41.9037,-19.7927,0.0118506,0.02,-0.0122997,58.3
584,0.392524,0.733358,-0.346677,22.49,42.0183,-19.8632,0.0118506,0.02,-0.0122997,58.4
585,0.393709,0.735358,-0.347907,22.5579,42.1329,-19.9336,0.0118506,0.02,-0.0122997,58.5
586,0.394894,0.737358,-0.349137,22.6257,42.2475,-20.0041,0.0118506,0.02,-0.0122997,58.6
587,0.396079,0.739358,-0.350367,22.6936,42.3621,-20.0746,0.0118506,0.02,-0.0122997,58.7
588,0.397264,0.741358,-0.351597,22.7615,42.4767,-20.145,0.0118506,0.02,-0.0122997,58.8
589,0.398449,0.743358,-0.352827,22.8294,42.5913,-20.2155,0.0118506,0.02,-0.0122997,58.9
