Waypoint,swing_to_boom_pos,boom_to_arm_pos,arm_to_bucket_pos,swing_to_boom_vel,boom_to_arm_vel,arm_to_bucket_vel,time_from_start_s
0,0.048599,-0.369322,0.763999,0,0,-0,0
1,0.0488041,-0.369105,0.76086,0.00261304,0.00276204,-0.04,0.1
2,0.0490654,-0.368829,0.75686,0.00261304,0.00276204,-0.04,0.2
3,0.0493267,-0.368553,0.75286,0.00261304,0.00276204,-0.04,0.3
4,0.049588,-0.368276,0.74886,0.00261304,0.00276204,-0.04,0.4
5,0.0498493,-0.368,0.74486,0.00261304,0.00276204,-0.04,0.5
6,0.0501106,-0.367724,0.74086,0.00261304,0.00276204,-0.04,0.6
7,0.0503719,-0.367448,0.73686,0.00261304,0.00276204,-0.04,0.7
8,0.0506332,-0.367172,0.73286,0.00261304,0.00276204,-0.04,0.8
9,0.0508945,-0.366895,0.72886,0.00261304,0.00276204,-0.04,0.9
10,0.0511558,-0.366619,0.72486,0.00261304,0.00276204,-0.04,1
11,0.0514171,-0.366343,0.72086,0.00261304,0.00276204,-0.04,1.1
12,0.0516784,-0.366067,0.71686,0.00261304,0.00276204,-0.04,1.2
13,0.0519397,-0.365791,0.71286,0.00261304,0.00276204,-0.04,1.3
14,0.052201,-0.365514,0.70886,0.00261304,0.00276204,-0.04,1.4
15,0.0524623,-0.365238,0.70486,0.00261304,0.00276204,-0.04,1.5
16,0.0527236,-0.364962,0.70086,0.00261304,0.00276204,-0.04,1.6
17,0.0529849,-0.364686,0.69686,0.00261304,0.00276204,-0.04,1.7
18,0.0532462,-0.364409,0.69286,0.00261304,0.00276204,-0.04,1.8
19,0.0535076,-0.364133,0.68886,0.00261304,0.00276204,-0.04,1.9
20,0.0537689,-0.363857,0.68486,0.00261304,0.00276204,-0.04,2
21,0.0540302,-0.363581,0.68086,0.00261304,0.00276204,-0.04,2.1
22,0.0542915,-0.363305,0.67686,0.00261304,0.00276204,-0.04,2.2
23,0.0545528,-0.363028,0.67286,0.00261304,0.00276204,-0.04,2.3
24,0.0548141,-0.362752,0.66886,0.00261304,0.00276204,-0.04,2.4
25,0.0550754,-0.362476,0.66486,0.00261304,0.00276204,-0.04,2.5
26,0.0553367,-0.3622,0.66086,0.00261304,0.00276204,-0.04,2.6
27,0.055598,-0.361924,0.65686,0.00261304,0.00276204,-0.04,2.7
28,0.0558593,-0.361647,0.65286,0.00261304,0.00276204,-0.04,2.8
29,0.0561206,-0.361371,0.64886,0.00261304,0.00276204,-0.04,2.9
30,0.0563819,-0.361095,0.64486,0.00261304,0.00276204,-0.04,3
31,0.0566432,-0.360819,0.64086,0.00261304,0.00276204,-0.04,3.1
32,0.0569045,-0.360543,0.63686,0.00261304,0.00276204,-0.04,3.2
33,0.0571658,-0.360266,0.63286,0.00261304,0.00276204,-0.04,3.3
34,0.0574271,-0.35999,0.62886,0.00261304,0.00276204,-0.04,3.4
35,0.0576884,-0.359714,0.62486,0.00261304,0.00276204,-0.04,3.5
36,0.0579497,-0.359438,0.62086,0.00261304,0.00276204,-0.04,3.6
37,0.058211,-0.359162,0.61686,0.00261304,0.00276204,-0.04,3.7
38,0.0584723,-0.358885,0.61286,0.00261304,0.00276204,-0.04,3.8
39,0.0587336,-0.358609,0.60886,0.00261304,0.00276204,-0.04,3.9
40,0.0589949,-0.358333,0.60486,0.00261304,0.00276204,-0.04,4
41,0.0592562,-0.358057,0.60086,0.00261304,0.00276204,-0.04,4.1
42,0.0595175,-0.357781,0.59686,0.00261304,0.00276204,-0.04,4.2
43,0.0597789,-0.357504,0.59286,0.00261304,0.00276204,-0.04,4.3
44,0.0600402,-0.357228,0.58886,0.00261304,0.00276204,-0.04,4.4
45,0.0603015,-0.356952,0.58486,0.00261304,0.00276204,-0.04,4.5
46,0.0605628,-0.356676,0.58086,0.00261304,0.00276204,-0.04,4.6
47,0.0608241,-0.3564,0.57686,0.00261304,0.00276204,-0.04,4.7
48,0.0610854,-0.356123,0.57286,0.00261304,0.00276204,-0.04,4.8
49,0.0613467,-0.355847,0.56886,0.00261304,0.00276204,-0.04,4.9
50,0.061608,-0.355571,0.56486,0.00261304,0.00276204,-0.04,5
51,0.0618693,-0.355295,0.56086,0.00261304,0.00276204,-0.04,5.1
52,0.0621306,-0.355019,0.55686,0.00261304,0.00276204,-0.04,5.2
53,0.0623919,-0.354742,0.55286,0.00261304,0.00276204,-0.04,5.3
54,0.0626532,-0.354466,0.54886,0.00261304,0.00276204,-0.04,5.4
55,0.0629145,-0.35419,0.54486,0.00261304,0.00276204,-0.04,5.5
56,0.0631758,-0.353914,0.54086,0.00261304,0.00276204,-0.04,5.6
57,0.0634371,-0.353638,0.53686,0.00261304,0.00276204,-0.04,5.7
58,0.0636984,-0.353361,0.53286,0.00261304,0.00276204,-0.04,5.8
59,0.0639597,-0.353085,0.52886,0.00261304,0.00276204,-0.04,5.9
60,0.064221,-0.352809,0.52486,0.00261304,0.00276204,-0.04,6
61,0.0644823,-0.352533,0.52086,0.00261304,0.00276204,-0.04,6.1
62,0.0647436,-0.352256,0.51686,0.00261304,0.00276204,-0.04,6.2
63,0.0650049,-0.35198,0.51286,0.00261304,0.00276204,-0.04,6.3
64,0.0652662,-0.351704,0.50886,0.00261304,0.00276204,-0.04,6.4
65,0.0655275,-0.351428,0.50486,0.00261304,0.00276204,-0.04,6.5
66,0.0657888,-0.351152,0.50086,0.00261304,0.00276204,-0.04,6.6
67,0.0660502,-0.350875,0.49686,0.00261304,0.00276204,-0.04,6.7
68,0.0663115,-0.350599,0.49286,0.00261304,0.00276204,-0.04,6.8
69,0.0665728,-0.350323,0.48886,0.00261304,0.00276204,-0.04,6.9
70,0.0668341,-0.350047,0.48486,0.00261304,0.00276204,-0.04,7
71,0.0670954,-0.349771,0.48086,0.00261304,0.00276204,-0.04,7.1
72,0.0673567,-0.349494,0.47686,0.00261304,0.00276204,-0.04,7.2
73,0.067618,-0.349218,0.47286,0.00261304,0.00276204,-0.04,7.3
74,0.0678793,-0.348942,0.46886,0.00261304,0.00276204,-0.04,7.4
75,0.0681406,-0.348666,0.46486,0.00261304,0.00276204,-0.04,7.5
76,0.0684019,-0.34839,0.46086,0.00261304,0.00276204,-0.04,7.6
77,0.0686632,-0.348113,0.45686,0.00261304,0.00276204,-0.04,7.7
78,0.0689245,-0.347837,0.45286,0.00261304,0.00276204,-0.04,7.8
79,0.0691858,-0.347561,0.44886,0.00261304,0.00276204,-0.04,7.9
80,0.0694471,-0.347285,0.44486,0.00261304,0.00276204,-0.04,8
81,0.0697084,-0.347009,0.44086,0.00261304,0.00276204,-0.04,8.1
82,0.0699697,-0.346732,0.43686,0.00261304,0.00276204,-0.04,8.2
83,0.070231,-0.346456,0.43286,0.00261304,0.00276204,-0.04,8.3
84,0.0704923,-0.34618,0.42886,0.00261304,0.00276204,-0.04,8.4
85,0.0707536,-0.345904,0.42486,0.00261304,0.00276204,-0.04,8.5
86,0.0710149,-0.345628,0.42086,0.00261304,0.00276204,-0.04,8.6
87,0.0712762,-0.345351,0.41686,0.00261304,0.00276204,-0.04,8.7
88,0.0715375,-0.345075,0.41286,0.00261304,0.00276204,-0.04,8.8
89,0.0717988,-0.344799,0.40886,0.00261304,0.00276204,-0.04,8.9
90,0.0720601,-0.344523,0.40486,0.00261304,0.00276204,-0.04,9
91,0.0723215,-0.344247,0.40086,0.00261304,0.00276204,-0.04,9.1
92,0.0725828,-0.34397,0.39686,0.00261304,0.00276204,-0.04,9.2
93,0.0728441,-0.343694,0.39286,0.00261304,0.00276204,-0.04,9.3
94,0.0731054,-0.343418,0.38886,0.00261304,0.00276204,-0.04,9.4
95,0.0733667,-0.343142,0.38486,0.00261304,0.00276204,-0.04,9.5
96,0.073628,-0.342866,0.38086,0.00261304,0.00276204,-0.04,9.6
97,0.0738893,-0.342589,0.37686,0.00261304,0.00276204,-0.04,9.7
98,0.0741506,-0.342313,0.37286,0.00261304,0.00276204,-0.04,9.8
99,0.0744119,-0.342037,0.36886,0.00261304,0.00276204,-0.04,9.9
100,0.0746732,-0.341761,0.36486,0.00261304,0.00276204,-0.04,10
101,0.0749345,-0.341485,0.36086,0.00261304,0.00276204,-0.04,10.1
102,0.0751958,-0.341208,0.35686,0.00261304,0.00276204,-0.04,10.2
103,0.0754571,-0.340932,0.35286,0.00261304,0.00276204,-0.04,10.3
104,0.0757184,-0.340656,0.34886,0.00261304,0.00276204,-0.04,10.4
105,0.0759797,-0.34038,0.34486,0.00261304,0.00276204,-0.04,10.5
106,0.076241,-0.340104,0.34086,0.00261304,0.00276204,-0.04,10.6
107,0.0765023,-0.339827,0.33686,0.00261304,0.00276204,-0.04,10.7
108,0.0767636,-0.339551,0.33286,0.00261304,0.00276204,-0.04,10.8
109,0.0770249,-0.339275,0.32886,0.00261304,0.00276204,-0.04,10.9
110,0.0772862,-0.338999,0.32486,0.00261304,0.00276204,-0.04,11
111,0.0775475,-0.338722,0.32086,0.00261304,0.00276204,-0.04,11.1
112,0.0778088,-0.338446,0.31686,0.00261304,0.00276204,-0.04,11.2
113,0.0780701,-0.33817,0.31286,0.00261304,0.00276204,-0.04,11.3
114,0.0783314,-0.337894,0.30886,0.00261304,0.00276204,-0.04,11.4
115,0.0785927,-0.337618,0.30486,0.00261304,0.00276204,-0.04,11.5
116,0.0788541,-0.337341,0.30086,0.00261304,0.00276204,-0.04,11.6
117,0.0791154,-0.337065,0.29686,0.00261304,0.00276204,-0.04,11.7
118,0.0793767,-0.336789,0.29286,0.00261304,0.00276204,-0.04,11.8
119,0.079638,-0.336513,0.28886,0.00261304,0.00276204,-0.04,11.9
120,0.0798993,-0.336237,0.28486,0.00261304,0.00276204,-0.04,12
121,0.0801606,-0.33596,0.28086,0.00261304,0.00276204,-0.04,12.1
122,0.0804219,-0.335684,0.27686,0.00261304,0.00276204,-0.04,12.2
123,0.0806832,-0.335408,0.27286,0.00261304,0.00276204,-0.04,12.3
124,0.0809445,-0.335132,0.26886,0.00261304,0.00276204,-0.04,12.4
125,0.0812058,-0.334856,0.26486,0.00261304,0.00276204,-0.04,12.5
126,0.0814671,-0.334579,0.26086,0.00261304,0.00276204,-0.04,12.6
127,0.0817284,-0.334303,0.25686,0.00261304,0.00276204,-0.04,12.7
128,0.0819897,-0.334027,0.25286,0.00261304,0.00276204,-0.04,12.8
129,0.082251,-0.333751,0.24886,0.00261304,0.00276204,-0.04,12.9
130,0.0825123,-0.333475,0.24486,0.00261304,0.00276204,-0.04,13
131,0.0827736,-0.333198,0.24086,0.00261304,0.00276204,-0.04,13.1
132,0.0830349,-0.332922,0.23686,0.00261304,0.00276204,-0.04,13.2
133,0.0832962,-0.332646,0.23286,0.00261304,0.00276204,-0.04,13.3
134,0.0835575,-0.33237,0.22886,0.00261304,0.00276204,-0.04,13.4
135,0.0838188,-0.332094,0.22486,0.00261304,0.00276204,-0.04,13.5
136,0.0840801,-0.331817,0.22086,0.00261304,0.00276204,-0.04,13.6
137,0.0843414,-0.331541,0.21686,0.00261304,0.00276204,-0.04,13.7
138,0.0846027,-0.331265,0.21286,0.00261304,0.00276204,-0.04,13.8
139,0.084864,-0.330989,0.20886,0.00261304,0.00276204,-0.04,13.9
140,0.0851254,-0.330713,0.20486,0.00261304,0.00276204,-0.04,14
141,0.0853867,-0.330436,0.20086,0.00261304,0.00276204,-0.04,14.1
142,0.085648,-0.33016,0.19686,0.00261304,0.00276204,-0.04,14.2
143,0.0859093,-0.329884,0.19286,0.00261304,0.00276204,-0.04,14.3
144,0.0861706,-0.329608,0.18886,0.00261304,0.00276204,-0.04,14.4
145,0.0864319,-0.329332,0.18486,0.00261304,0.00276204,-0.04,14.5
146,0.0866932,-0.329055,0.18086,0.00261304,0.00276204,-0.04,14.6
147,0.0869545,-0.328779,0.17686,0.00261304,0.00276204,-0.04,14.7
148,0.0872158,-0.328503,0.17286,0.00261304,0.00276204,-0.04,14.8
149,0.0874771,-0.328227,0.16886,0.00261304,0.00276204,-0.04,14.9
150,0.0877384,-0.327951,0.16486,0.00261304,0.00276204,-0.04,15
151,0.0879997,-0.327674,0.16086,0.00261304,0.00276204,-0.04,15.1
152,0.088261,-0.327398,0.15686,0.00261304,0.00276204,-0.04,15.2
153,0.0885223,-0.327122,0.15286,0.00261304,0.00276204,-0.04,15.3
154,0.0887836,-0.326846,0.14886,0.00261304,0.00276204,-0.04,15.4
155,0.0890449,-0.326569,0.14486,0.00261304,0.00276204,-0.04,15.5
156,0.0893062,-0.326293,0.14086,0.00261304,0.00276204,-0.04,15.6
157,0.0895675,-0.326017,0.13686,0.00261304,0.00276204,-0.04,15.7
158,0.0898288,-0.325741,0.13286,0.00261304,0.00276204,-0.04,15.8
159,0.0900901,-0.325465,0.12886,0.00261304,0.00276204,-0.04,15.9
160,0.0903514,-0.325188,0.12486,0.00261304,0.00276204,-0.04,16
161,0.0906127,-0.324912,0.12086,0.00261304,0.00276204,-0.04,16.1
162,0.090874,-0.324636,0.11686,0.00261304,0.00276204,-0.04,16.2
163,0.0911353,-0.32436,0.11286,0.00261304,0.00276204,-0.04,16.3
164,0.0913967,-0.324084,0.10886,0.00261304,0.00276204,-0.04,16.4
165,0.091658,-0.323807,0.10486,0.00261304,0.00276204,-0.04,16.5
166,0.0919193,-0.323531,0.10086,0.00261304,0.00276204,-0.04,16.6
167,0.0921806,-0.323255,0.0968598,0.00261304,0.00276204,-0.04,16.7
168,0.0924419,-0.322979,0.0928598,0.00261304,0.00276204,-0.04,16.8
169,0.0927032,-0.322703,0.0888598,0.00261304,0.00276204,-0.04,16.9
170,0.0929645,-0.322426,0.0848598,0.00261304,0.00276204,-0.04,17
171,0.0932258,-0.32215,0.0808598,0.00261304,0.00276204,-0.04,17.1
172,0.0934871,-0.321874,0.0768598,0.00261304,0.00276204,-0.04,17.2
173,0.0937484,-0.321598,0.0728598,0.00261304,0.00276204,-0.04,17.3
174,0.0940097,-0.321322,0.0688598,0.00261304,0.00276204,-0.04,17.4
175,0.094271,-0.321045,0.0648598,0.00261304,0.00276204,-0.04,17.5
176,0.0945323,-0.320769,0.0608598,0.00261304,0.00276204,-0.04,17.6
177,0.0947936,-0.320493,0.0568598,0.00261304,0.00276204,-0.04,17.7
178,0.0950549,-0.320217,0.0528598,0.00261304,0.00276204,-0.04,17.8
179,0.0953162,-0.319941,0.0488598,0.00261304,0.00276204,-0.04,17.9
180,0.0955775,-0.319664,0.0448598,0.00261304,0.00276204,-0.04,18
181,0.0958388,-0.319388,0.0408598,0.00261304,0.00276204,-0.04,18.1
182,0.0961001,-0.319112,0.0368598,0.00261304,0.00276204,-0.04,18.2
183,0.0963614,-0.318836,0.0328598,0.00261304,0.00276204,-0.04,18.3
184,0.0966227,-0.31856,0.0288598,0.00261304,0.00276204,-0.04,18.4
185,0.096884,-0.318283,0.0248598,0.00261304,0.00276204,-0.04,18.5
186,0.0971453,-0.318007,0.0208598,0.00261304,0.00276204,-0.04,18.6
187,0.0974066,-0.317731,0.0168598,0.00261304,0.00276204,-0.04,18.7
188,0.097668,-0.317455,0.0128598,0.00261304,0.00276204,-0.04,18.8
189,0.0979293,-0.317179,0.00885981,0.00261304,0.00276204,-0.04,18.9
190,0.0981906,-0.316902,0.00485981,0.00261304,0.00276204,-0.04,19
191,0.0984519,-0.316626,0.000859807,0.00261304,0.00276204,-0.04,19.1
192,0.0987132,-0.31635,-0.00314019,0.00261304,0.00276204,-0.04,19.2
193,0.0989745,-0.316074,-0.00714019,0.00261304,0.00276204,-0.04,19.3
194,0.0992358,-0.315798,-0.0111402,0.00261304,0.00276204,-0.04,19.4
195,0.0994971,-0.315521,-0.0151402,0.00261304,0.00276204,-0.04,19.5
196,0.0997584,-0.315245,-0.0191402,0.00261304,0.00276204,-0.04,19.6
197,0.10002,-0.314969,-0.0231402,0.00261304,0.00276204,-0.04,19.7
198,0.100281,-0.314693,-0.0271402,0.00261304,0.00276204,-0.04,19.8
199,0.100542,-0.314416,-0.0311402,0.00261304,0.00276204,-0.04,19.9
200,0.100804,-0.31414,-0.0351402,0.00261304,0.00276204,-0.04,20
201,0.101065,-0.313864,-0.0391402,0.00261304,0.00276204,-0.04,20.1
202,0.101326,-0.313588,-0.0431402,0.00261304,0.00276204,-0.04,20.2
203,0.101588,-0.313312,-0.0471402,0.00261304,0.00276204,-0.04,20.3
204,0.101849,-0.313035,-0.0511402,0.00261304,0.00276204,-0.04,20.4
205,0.10211,-0.312759,-0.0551402,0.00261304,0.00276204,-0.04,20.5
206,0.102371,-0.312483,-0.0591402,0.00261304,0.00276204,-0.04,20.6
207,0.102633,-0.312207,-0.0631402,0.00261304,0.00276204,-0.04,20.7
208,0.102894,-0.311931,-0.0671402,0.00261304,0.00276204,-0.04,20.8
209,0.103155,-0.311654,-0.0711402,0.00261304,0.00276204,-0.04,20.9
210,0.103417,-0.311378,-0.0751402,0.00261304,0.00276204,-0.04,21
211,0.103678,-0.311102,-0.0791402,0.00261304,0.00276204,-0.04,21.1
212,0.103939,-0.310826,-0.0831402,0.00261304,0.00276204,-0.04,21.2
213,0.104201,-0.31055,-0.0871402,0.00261304,0.00276204,-0.04,21.3
214,0.104462,-0.310273,-0.0911402,0.00261304,0.00276204,-0.04,21.4
215,0.104723,-0.309997,-0.0951402,0.00261304,0.00276204,-0.04,21.5
216,0.104984,-0.309721,-0.0991402,0.00261304,0.00276204,-0.04,21.6
217,0.105246,-0.309445,-0.10314,0.00261304,0.00276204,-0.04,21.7
218,0.105507,-0.309169,-0.10714,0.00261304,0.00276204,-0.04,21.8
219,0.105768,-0.308892,-0.11114,0.00261304,0.00276204,-0.04,21.9
220,0.10603,-0.308616,-0.11514,0.00261304,0.00276204,-0.04,22
221,0.106291,-0.30834,-0.11914,0.00261304,0.00276204,-0.04,22.1
222,0.106552,-0.308064,-0.12314,0.00261304,0.00276204,-0.04,22.2
223,0.106814,-0.307788,-0.12714,0.00261304,0.00276204,-0.04,22.3
224,0.107075,-0.307511,-0.13114,0.00261304,0.00276204,-0.04,22.4
225,0.107336,-0.307235,-0.13514,0.00261304,0.00276204,-0.04,22.5
226,0.107598,-0.306959,-0.13914,0.00261304,0.00276204,-0.04,22.6
227,0.107859,-0.306683,-0.14314,0.00261304,0.00276204,-0.04,22.7
228,0.10812,-0.306407,-0.14714,0.00261304,0.00276204,-0.04,22.8
229,0.108381,-0.30613,-0.15114,0.00261304,0.00276204,-0.04,22.9
230,0.108643,-0.305854,-0.15514,0.00261304,0.00276204,-0.04,23
231,0.108904,-0.305578,-0.15914,0.00261304,0.00276204,-0.04,23.1
232,0.109165,-0.305302,-0.16314,0.00261304,0.00276204,-0.04,23.2
233,0.109427,-0.305026,-0.16714,0.00261304,0.00276204,-0.04,23.3
234,0.109688,-0.304749,-0.17114,0.00261304,0.00276204,-0.04,23.4
235,0.109949,-0.304473,-0.17514,0.00261304,0.00276204,-0.04,23.5
236,0.110211,-0.304197,-0.17914,0.00261304,0.00276204,-0.04,23.6
237,0.110472,-0.303921,-0.18314,0.00261304,0.00276204,-0.04,23.7
238,0.110733,-0.303645,-0.18714,0.00261304,0.00276204,-0.04,23.8
239,0.110994,-0.303368,-0.19114,0.00261304,0.00276204,-0.04,23.9
240,0.111256,-0.303092,-0.19514,0.00261304,0.00276204,-0.04,24
241,0.111517,-0.302816,-0.19914,0.00261304,0.00276204,-0.04,24.1
242,0.111778,-0.30254,-0.20314,0.00261304,0.00276204,-0.04,24.2
243,0.11204,-0.302263,-0.20714,0.00261304,0.00276204,-0.04,24.3
244,0.112301,-0.301987,-0.21114,0.00261304,0.00276204,-0.04,24.4
245,0.112562,-0.301711,-0.21514,0.00261304,0.00276204,-0.04,24.5
246,0.112824,-0.301435,-0.21914,0.00261304,0.00276204,-0.04,24.6
247,0.113085,-0.301159,-0.22314,0.00261304,0.00276204,-0.04,24.7
248,0.113346,-0.300882,-0.22714,0.00261304,0.00276204,-0.04,24.8
249,0.113608,-0.300606,-0.23114,0.00261304,0.00276204,-0.04,24.9
250,0.113869,-0.30033,-0.23514,0.00261304,0.00276204,-0.04,25
251,0.11413,-0.300054,-0.23914,0.00261304,0.00276204,-0.04,25.1
252,0.114391,-0.299778,-0.24314,0.00261304,0.00276204,-0.04,25.2
253,0.114653,-0.299501,-0.24714,0.00261304,0.00276204,-0.04,25.3
254,0.114914,-0.299225,-0.25114,0.00261304,0.00276204,-0.04,25.4
255,0.115175,-0.298949,-0.25514,0.00261304,0.00276204,-0.04,25.5
256,0.115437,-0.298673,-0.25914,0.00261304,0.00276204,-0.04,25.6
257,0.115698,-0.298397,-0.26314,0.00261304,0.00276204,-0.04,25.7
258,0.115959,-0.29812,-0.26714,0.00261304,0.00276204,-0.04,25.8
259,0.116221,-0.297844,-0.27114,0.00261304,0.00276204,-0.04,25.9
260,0.116482,-0.297568,-0.27514,0.00261304,0.00276204,-0.04,26
261,0.116743,-0.297292,-0.27914,0.00261304,0.00276204,-0.04,26.1
262,0.117004,-0.297016,-0.28314,0.00261304,0.00276204,-0.04,26.2
263,0.117266,-0.296739,-0.28714,0.00261304,0.00276204,-0.04,26.3
264,0.117527,-0.296463,-0.29114,0.00261304,0.00276204,-0.04,26.4
265,0.117788,-0.296187,-0.29514,0.00261304,0.00276204,-0.04,26.5
266,0.11805,-0.295911,-0.29914,0.00261304,0.00276204,-0.04,26.6
267,0.118311,-0.295635,-0.30314,0.00261304,0.00276204,-0.04,26.7
268,0.118572,-0.295358,-0.30714,0.00261304,0.00276204,-0.04,26.8
269,0.118834,-0.295082,-0.31114,0.00261304,0.00276204,-0.04,26.9
270,0.119095,-0.294806,-0.31514,0.00261304,0.00276204,-0.04,27
271,0.119356,-0.29453,-0.31914,0.00261304,0.00276204,-0.04,27.1
272,0.119618,-0.294254,-0.32314,0.00261304,0.00276204,-0.04,27.2
273,0.119879,-0.293977,-0.32714,0.00261304,0.00276204,-0.04,27.3
274,0.12014,-0.293701,-0.33114,0.00261304,0.00276204,-0.04,27.4
275,0.120401,-0.293425,-0.33514,0.00261304,0.00276204,-0.04,27.5
276,0.120663,-0.293149,-0.33914,0.00261304,0.00276204,-0.04,27.6
277,0.120924,-0.292873,-0.34314,0.00261304,0.00276204,-0.04,27.7
278,0.121185,-0.292596,-0.34714,0.00261304,0.00276204,-0.04,27.8
279,0.121447,-0.29232,-0.35114,0.00261304,0.00276204,-0.04,27.9
280,0.121708,-0.292044,-0.35514,0.00261304,0.00276204,-0.04,28
281,0.121969,-0.291768,-0.35914,0.00261304,0.00276204,-0.04,28.1
282,0.122231,-0.291492,-0.36314,0.00261304,0.00276204,-0.04,28.2
283,0.122492,-0.291215,-0.36714,0.00261304,0.00276204,-0.04,28.3
284,0.122753,-0.290939,-0.37114,0.00261304,0.00276204,-0.04,28.4
285,0.123014,-0.290663,-0.37514,0.00261304,0.00276204,-0.04,28.5
286,0.123276,-0.290387,-0.37914,0.00261304,0.00276204,-0.04,28.6
287,0.123537,-0.290111,-0.38314,0.00261304,0.00276204,-0.04,28.7
288,0.123798,-0.289834,-0.38714,0.00261304,0.00276204,-0.04,28.8
289,0.12406,-0.289558,-0.39114,0.00261304,0.00276204,-0.04,28.9
290,0.124321,-0.289282,-0.39514,0.00261304,0.00276204,-0.04,29
291,0.124582,-0.289006,-0.39914,0.00261304,0.00276204,-0.04,29.1
292,0.124844,-0.288729,-0.40314,0.00261304,0.00276204,-0.04,29.2
293,0.125105,-0.288453,-0.40714,0.00261304,0.00276204,-0.04,29.3
294,0.125366,-0.288177,-0.41114,0.00261304,0.00276204,-0.04,29.4
295,0.125627,-0.287901,-0.41514,0.00261304,0.00276204,-0.04,29.5
296,0.125889,-0.287625,-0.41914,0.00261304,0.00276204,-0.04,29.6
297,0.12615,-0.287348,-0.42314,0.00261304,0.00276204,-0.04,29.7
298,0.126411,-0.287072,-0.42714,0.00261304,0.00276204,-0.04,29.8
299,0.126673,-0.286796,-0.43114,0.00261304,0.00276204,-0.04,29.9
300,0.126934,-0.28652,-0.43514,0.00261304,0.00276204,-0.04,30
301,0.127195,-0.286244,-0.43914,0.00261304,0.00276204,-0.04,30.1
302,0.127457,-0.285967,-0.44314,0.00261304,0.00276204,-0.04,30.2
303,0.127718,-0.285691,-0.44714,0.00261304,0.00276204,-0.04,30.3
304,0.127979,-0.285415,-0.45114,0.00261304,0.00276204,-0.04,30.4
305,0.128241,-0.285139,-0.45514,0.00261304,0.00276204,-0.04,30.5
306,0.128502,-0.284863,-0.45914,0.00261304,0.00276204,-0.04,30.6
307,0.128763,-0.284586,-0.46314,0.00261304,0.00276204,-0.04,30.7
308,0.129024,-0.28431,-0.46714,0.00261304,0.00276204,-0.04,30.8
309,0.129286,-0.284034,-0.47114,0.00261304,0.00276204,-0.04,30.9
310,0.129547,-0.283758,-0.47514,0.00261304,0.00276204,-0.04,31
311,0.129808,-0.283482,-0.47914,0.00261304,0.00276204,-0.04,31.1
312,0.13007,-0.283205,-0.48314,0.00261304,0.00276204,-0.04,31.2
313,0.130331,-0.282929,-0.48714,0.00261304,0.00276204,-0.04,31.3
314,0.130592,-0.282653,-0.49114,0.00261304,0.00276204,-0.04,31.4
315,0.130854,-0.282377,-0.49514,0.00261304,0.00276204,-0.04,31.5
316,0.131115,-0.282101,-0.49914,0.00261304,0.00276204,-0.04,31.6
317,0.131376,-0.281824,-0.50314,0.00261304,0.00276204,-0.04,31.7
318,0.131637,-0.281548,-0.50714,0.00261304,0.00276204,-0.04,31.8
319,0.131899,-0.281272,-0.51114,0.00261304,0.00276204,-0.04,31.9
320,0.13216,-0.280996,-0.51514,0.00261304,0.00276204,-0.04,32
321,0.132421,-0.28072,-0.51914,0.00261304,0.00276204,-0.04,32.1
322,0.132683,-0.280443,-0.52314,0.00261304,0.00276204,-0.04,32.2
323,0.132944,-0.280167,-0.52714,0.00261304,0.00276204,-0.04,32.3
324,0.133205,-0.279891,-0.53114,0.00261304,0.00276204,-0.04,32.4
325,0.133467,-0.279615,-0.53514,0.00261304,0.00276204,-0.04,32.5
326,0.133728,-0.279339,-0.53914,0.00261304,0.00276204,-0.04,32.6
327,0.133989,-0.279062,-0.54314,0.00261304,0.00276204,-0.04,32.7
328,0.134251,-0.278786,-0.54714,0.00261304,0.00276204,-0.04,32.8
329,0.134512,-0.27851,-0.55114,0.00261304,0.00276204,-0.04,32.9
330,0.134773,-0.278234,-0.55514,0.00261304,0.00276204,-0.04,33
331,0.134984,-0.278011,-0.55837,0.000142238,0.000150349,-0.00217736,33.1
332,0.134984,-0.27801,-0.558373,1.54856e-16,1.63686e-16,-2.37051e-15,33.1023
